X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,zip,hours,phones,url,info1,info2,description,link,use_type,latitude,longitude,date_updated,email,dis_status,POINT_X,POINT_Y,post_id
-118.433936889118485,33.426230092089831,157260104,LA County Department of Beaches and Harbors,242022,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Empire Landing,,,Avalon,CA,,,"Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,http://beaches.lacounty.gov,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=25407,publish,33.42623012,-118.43393683,2017-07-19T13:58:44.000Z,[email],,6429242.47604039,1613852.28471197,25407
-118.390672858462111,33.839168905166787,157260107,LA County Department of Beaches and Harbors,1010799013,Arts and Recreation,Beaches and Marinas,,City of Redondo Beach,Redondo Beach and Pier,400 - 1700 Esplanade,,Redondo Beach,CA,90277,Restaurants and shops are open 7 days a week.,"<p>Visitors Center: [phone]</p>
<p>Beaches and Harbors: [phone] </p>",http://beaches.lacounty.gov,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,"<a href=""http://www.redondo.org/"">City of Redondo Beach</a>

<a href=""http://www.redondo.org/depts/recreation/recreation_facilities/seaside_lagoon/default.asp"">Seaside Lagoon Information </a>

<a href=""http://www.redondo.org/depts/hbt/business_assistance/business_areas/pier_harbor.asp"">Redondo Beach Pier </a>",http://egis3.lacounty.gov/lms/?p=59082,publish,33.83916894,-118.3906728,2017-07-19T14:05:02.000Z,[email],,6443029.71487005,1764080.8103698,59082
-118.148399656421049,33.756684367439398,157260112,LA County Department of Beaches and Harbors,239200,Arts and Recreation,Beaches and Marinas,,Belmont Pier,Belmont Veterans Memorial Pier,,,Long Beach,,,,"Visitors Center: [phone] <br>
Beaches and Harbors: 424/526/7777 <br>",http://www.belmontpier.com/,http://beaches.lacounty.gov,,"<p> <a href=""http://www.belmontpier.com/home/""> Belmont Pier </a></p>",http://egis3.lacounty.gov/lms/?p=24134,publish,33.7566844,-118.1483996,2017-07-19T14:16:28.000Z,info,,6516559.51039547,1733865.16673298,24134
-118.522782380767211,33.462352933774724,157260115,LA County Department of Beaches and Harbors,253318,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Howland Landing,,,,,,,"Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,http://beaches.lacounty.gov,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=23872,publish,33.46235297,-118.52278233,2017-07-19T14:18:00.000Z,[email],,6402197.40808339,1627128.06262231,23872
-118.353685055174864,33.374750268345693,157260118,LA County Department of Beaches and Harbors,238965,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Bannings Beach,,,,,,,"Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,http://beaches.lacounty.gov,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=26414,publish,33.3747503,-118.353685,2017-07-19T14:19:13.000Z,[email],,6453667.51183589,1595020.15013222,26414
-118.819799477621942,34.016055104810711,157260121,LA County Department of Beaches and Harbors,1010799019,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Zuma Beach,30050 Pacific Coast Highway,,Malibu,CA,90265,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>",http://beaches.lacounty.gov,"<a href=""http://www.malibucity.org""> City of Malibu </a>",,"<p> Zuma Beach includes Westward Beach, Trancas Beach, and Escondido Beach. </p>
<p>Facilities:  Swimming, Surfing, Fishing, Diving, Volleyball Courts, Restrooms, Showers  </p>
<p>Parking Lot Maps:</p>
<p><ul>
<li><a href=""http://file.lacounty.gov/dbh/cms1_145176.jpg""> Cover sheet </a></li>
<li><a href=""http://file.lacounty.gov/dbh/cms1_145177.jpg""> Entrance </a></li>
<li><a href=""http://file.lacounty.gov/dbh/cms1_145178.jpg""> Lot 1 </a></li>
<li><a href=""http://file.lacounty.gov/dbh/cms1_145180.jpg""> Lots 2, 3, 4 </a></li>
<li><a href=""http://file.lacounty.gov/dbh/cms1_145181.jpg""> Lots 5, 6 </a></li>
<li><a href=""http://file.lacounty.gov/dbh/cms1_145183.jpg""> Lots 7, 8 </a></li>
<li><a href=""http://file.lacounty.gov/dbh/cms1_145185.jpg""> Lots 9, 10 </a></li>
<li><a href=""http://file.lacounty.gov/dbh/cms1_145187.jpg""> Lots 11, 12 </a></li>
</ul></p>

",http://egis3.lacounty.gov/lms/?p=59080,publish,34.01605514,-118.81979942,2017-07-19T14:29:39.000Z,[email],,6313238.47215647,1829236.22795898,59080
-118.391075189961853,33.813170356843663,157260124,LA County Department of Beaches and Harbors,1010799015,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Torrance Beach,387 Paseo De La Playa,,Torrance,CA,90501,Beach is open during daylight hours.,"<p>Visitors Center: [phone]</p>
<p>Beaches and Harbors: [phone] </p>",http://beaches.lacounty.gov ,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,"Torrance Beach includes RAT beach.
Facilities: Swimming, Surfing, Diving, The Strand (ADA accessible walkway), Volleyball Courts, Restrooms, Showers
<a href=""https://www.torranceca.gov/""> City of Torrance </a>
Parking Lot Map: <a href=""http://file.lacounty.gov/dbh/cms1_150301.gif""> Parking Map </a>",http://egis3.lacounty.gov/lms/?p=59081,publish,33.81317039,-118.39107513,2017-07-19T14:32:18.000Z,[email],,6442870.72339013,1754619.80370131,59081
-118.539497907797454,34.036693078780416,157260127,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Will Rogers State Beach,17700 Pacific Coast Highway,,Pacific Palisades,CA,90272,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov ,,,"Will Rogers Beach includes Castle Rock beach and Palisades beach.
Facilities: Swimming, Surfing, Fishing, Diving, Volleyball Courts, Restrooms, Showers
Beach Bike Path: <a href=""http://beaches.lacounty.gov/la-county-beach-bike-path/""> Beach Bike Path Map (Marvin Braude Bike Trail) </a>

Parking Lot Maps:
<ul>
	<li><a href=""http://file.lacounty.gov/dbh/cms1_150304.gif""> Lot 1 </a></li>
	<li><a href=""http://file.lacounty.gov/dbh/cms1_145233.jpg""> Lot 2 West </a></li>
	<li><a href=""http://file.lacounty.gov/dbh/cms1_145232.jpg""> Lot 2 East </a></li>
	<li><a href=""http://file.lacounty.gov/dbh/cms1_150305.gif""> Lot 3 </a></li>
	<li><a href=""http://file.lacounty.gov/dbh/cms1_145235.jpg""> Lot 4 (Gladstone's Restaurant) </a></li>
	<li><a href=""http://file.lacounty.gov/dbh/cms1_150306.gif""> Lot 5 </a></li>
</ul>",http://egis3.lacounty.gov/lms/?p=59076,publish,34.03669311,-118.53949785,2017-07-19T14:33:52.000Z,[email],,6398220.28841297,1836172.35024156,59076
-118.412575777917411,33.884132973291344,157260130,LA County Department of Beaches and Harbors,1010799008,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,"Manhattan Beach, Pier, Roundhouse Aquarium",400-500  The Strand,,Manhattan Beach,CA,90266,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>",http://beaches.lacounty.gov,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,"Facilities: Swimming, Surfing, Fishing Equipment Rentals and Bait Shop, Volleyball Courts, The Strand (ADA accessible walkway) Children's Play Area, Restrooms, Showers 
Beach Information: <a href=""http://www.citymb.info/""> Beach Map </a>
Beach Bike Path: <a href=""http://beaches.lacounty.gov/la-county-beach-bike-path/""> Map of Beach Bike Path (Marvin Braude Bike Trail) </a>
Aquarium: <a href=""http://roundhouseaquarium.org/""> Roundhouse Marine Studies Lab and Aquarium </a>
Parking Lot Maps: <a href=""http://www.citymb.info/index.aspx?page=703""> Directions and Maps </a>",http://egis3.lacounty.gov/lms/?p=59083,publish,33.88413301,-118.41257572,2017-07-19T14:38:25.000Z,[email],,6436445.37469231,1780470.78808847,59083
-118.742063454924917,34.033142616961889,157260133,LA County Department of Beaches and Harbors,1010799003,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Dan Blocker Beach,26000 Pacific Coast Highway,,Malibu,CA,90265,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov ,"<a href=""http://www.malibucity.org""> City of Malibu </a>",,"Dan Blocker beach includes Puerco Beach and Corral Beach.
Facilities: Swimming, Surfing, Fishing, Diving, Portable Restrooms

",http://egis3.lacounty.gov/lms/?p=59074,publish,34.03314265,-118.7420634,2017-07-20T07:45:50.000Z,[email],,6336841.03814022,1835271.52756815,59074
-118.598592337002984,34.039173565402677,157260136,LA County Department of Beaches and Harbors,1010799006,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Las Tunas Beach,19444 Pacific Coast Highway,,Malibu,CA,90265,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov,"<a href=""http://www.malibucity.org""> City of Malibu </a>","<a href=""http://www.parks.ca.gov""> California State Parks </a> ","Facilities: Swimming, Fishing, Diving

Parking: Off-street parking
",http://egis3.lacounty.gov/lms/?p=59073,publish,34.0391736,-118.59859228,2017-07-20T07:49:05.000Z,[email],,6380322.20380239,1837176.38727547,59073
-118.446221408246103,33.970666822195419,157260143,LA County Department of Beaches and Harbors,1010799001,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Los Angeles County Department Of Beaches And Harbors,13837 Fiji Way,,Marina Del Rey,CA,90292,"Monday-Thursday, 7:00am to 6:00pm","Visitors Center: [phone] <br>
Beaches and Harbors: [phone] </br>
",http://beaches.lacounty.gov,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,"Visitors Center: 4701 Admiralty Way, Marina del Rey CA 90292 <br>
Open every day for free information about sights and activities in Marina del Rey </br>
Burton Chace Park, 13650 Mindanao Way, Marina del Rey, CA 90292<br>
(Community Room available for public rental, barbecue grills, stroller and wheelchair accessible trails, guest boat docks)</br>
Dockweiler Youth Center (room available for conference rental) <br>
12505 Vista del Mar, Los Angeles CA 90245, call [phone] for information </br>
Anchorage 47 (in-the-water boat slips next to Burton Chace Park) <br>
Call [phone] for information, or e-mail [email] </br>
Administration Building: 13837 Fiji Way, Marina del Rey CA 90292<br>
(Executive, Asset Management, Administrative Services)</br>
Fiscal: 13575 Mindanao Way, Marina del Rey CA 90292 <br>
(Payments for Lessees, Boat Slips, Dry Storage, Bike Lockers)</br>
Trailers: 13483 Fiji Way, Marina del Rey CA 90292<br>
(Beach Licenses and Permits, Planning, Human Resources, Facilities and Property Maintenance) </br>
<p>
<a href=""http://beaches.lacounty.gov/la-county-beach-bike-path/""> Beach Bike Path </a></p>
",http://egis3.lacounty.gov/lms/?p=59088,publish,33.97066686,-118.44622135,2017-07-20T07:52:15.000Z,[email],,6426373.1172778,1812005.71911298,59088
-118.68020659217936,34.034870452390926,157260155,LA County Department of Beaches and Harbors,1010799007,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,"Malibu Surfrider Beach, Pier, Lagoon Park, Adamson House",23050 Pacific Coast Highway,,Malibu,CA,90265,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov ,"<a href=""http://www.malibucity.org""> City of Malibu </a>",,"Facilities: Swimming, Surfing, Fishing, Diving, Volleyball Courts, Restrooms, Showers
Pier, Lagoon Park, Adamson House: <a href=""http://www.parks.ca.gov/?page_id=835""> Pier, Lagoon Park, and Adamson House are all near Malibu Surfrider Beach  </a>

Beach Accessways: <a href=""http://file.lacounty.gov/dbh/cms1_151453.jpg""> Beach Accessways Map </a>
Parking Lot Map: <a href=""http://file.lacounty.gov/dbh/cms1_150297.gif""> Malibu Surfrider Beach </a>",http://egis3.lacounty.gov/lms/?p=59078,publish,34.03487049,-118.68020654,2017-07-20T07:53:59.000Z,[email],,6355586.29658139,1835767.71686448,59078
-118.440191801522047,33.979488413087765,157260161,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Marina Del Rey Visitors Information Center,4701 Admiralty Way,,Marina Del Rey,CA,90292,<p>The Visitors Center is open 7 days a week to provide free information for visitors to Marina del Rey and the Los Angeles County beaches. </p>,"<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p>",http://beaches.lacounty.gov,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,"Burton Chace Park, 13650 Mindanao Way, Marina del Rey, CA 90292<br>
(Community Room available for public rental, barbecue grills, stroller and wheelchair accessible trails, guest boat docks)</br>
Dockweiler Youth Center (room available for conference rental) <br>
12505 Vista del Mar, Los Angeles CA 90245, call [phone] for information </br>
Anchorage 47 (in-the-water boat slips next to Burton Chace Park) <br>
Call [phone] for information, or e-mail [email] </br>
Administration Building: 13837 Fiji Way, Marina del Rey CA 90292<br>
(Executive, Asset Management, Administrative Services)</br>
Fiscal: 13575 Mindanao Way, Marina del Rey CA 90292 <br>
(Payments for Lessees, Boat Slips, Dry Storage, Bike Lockers)</br>
Trailers: 13483 Fiji Way, Marina del Rey CA 90292<br>
(Beach Licenses and Permits, Planning, Human Resources, Facilities and Property Maintenance) </br>
<p>
<a href=""http://beaches.lacounty.gov/la-county-beach-bike-path/""> Beach Bike Path </a></p>",http://egis3.lacounty.gov/lms/?p=13521,publish,33.97948845,-118.44019175,2017-07-20T07:59:42.000Z,[email],,6428215.38032556,1815207.99059556,13521
-118.915130551180525,34.043254208135728,157260172,LA County Department of Beaches and Harbors,1010799010,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Nicholas Canyon Beach,33850 Pacific Coast Highway,,Malibu,CA,90265,,"Visitors Center: [phone]<br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov,"<a href=""http://www.ci.malibu.ca.us/"" target=""_blank""> City of Malibu</a>","<a href=""http://www.parks.ca.gov/"" target=""_blank""> California State Beaches </a >","Facilities: Fishing, Picnic Tables, Handicapped Accessways, Restrooms, Showers, Surfing, Swimming
Parking Lot Map: <a href=""http://file.lacounty.gov/dbh/cms1_150144.gif""> Nicholas Canyon </a>",http://egis3.lacounty.gov/lms/?p=59087,publish,34.04325424,-118.9151305,2017-07-20T08:01:45.000Z,[email],,6284440.23349322,1839383.42452806,59087
-118.808823879639377,34.002714666352169,157260175,LA County Department of Beaches and Harbors,1010799011,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Point Dume Beach,7103 Westward Beach Rd.,,Malibu,CA,90265,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov,"<a href=""http://www.malibucity.org""> City of Malibu </a>","<a href=""http://www.parks.ca.gov""> California State Parks </a>","Facilities: Swimming, Surfing, Fishing, Diving, View Point, Tidepools, Restrooms, Showers, Picnic Tables, Whale watching (January-March)
Parking Lot Map: <a href=""http://file.lacounty.gov/dbh/cms1_150299.gif""> Point Dume </a>",http://egis3.lacounty.gov/lms/?p=59084,publish,34.0027147,-118.80882382,2017-07-20T08:02:58.000Z,[email],,6316525.3783123,1824354.58385089,59084
-118.409700449471302,33.743040974318518,157260180,LA County Department of Beaches and Harbors,1010799012,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Point Vicente,Palos Verdes Dr. & Hawthorne Blvd.,,Palos Verdes,CA,90275,"<p>The Interpretive Center open daily 10:00am to 5:00pm.</p> 
<p>The Lighthouse is open second Saturday of every month from 10:00am to 4:00pm. </p>","<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p>
",http://beaches.lacounty.gov ,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,"<p>Facilities: Fishing, Interpretive Center, Lighthouse </p>
<p><a href=""http://www.rpvca.gov/Facilities/Facility/Details/Point-Vicente-Interpretive-Center-13""> Point San Vicente Interpretive Center</a></p>
<p><a href=""https://sites.google.com/site/pointvicentelighthouse/""> Point San Vicente Lighthouse </a></p>",http://egis3.lacounty.gov/lms/?p=59075,publish,33.74304101,-118.40970039,2017-07-20T08:08:01.000Z,[email],,6437108.80479589,1729120.47838773,59075
-118.466928061054205,33.979025780721926,157260183,LA County Department of Beaches and Harbors,1010799016,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,"Venice Beach, Pier, Ocean Front Walk (Restaurants and Shopping)",2700 to 3100 Ocean Front Walk,,Venice,CA,90291,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov ,"<a href=""http://www.lacity.org/index.htm""> City of Los Angeles </a>","<a href=""http://www.parks.ca.gov""> California State Parks </a>","Facilities: Swimming, Surfing, Fishing, Diving, Bike Path, Skating, Volleyball and Basketball Courts, Weight-lifting area, Handball and Raquetball Courts, Picnic Areas, Restrooms, Showers
Beach Bike Path: <a href=""http://beaches.lacounty.gov/la-county-beach-bike-path/""> Map of Beach Bike Path (Marvin Braude Bike Trail) </a>
<p>Parking Lot Maps:
<ul>
<li> <a href=""http://file.lacounty.gov/dbh/cms1_145238.jpg""> Venice Boulevard </a> </li>
<li> <a href=""http://file.lacounty.gov/dbh/cms1_145239.jpg""> Washington Boulevard </a> </li>
<li> <a href=""http://file.lacounty.gov/dbh/cms1_145237.jpg""> Rose Avenue </a> </li>
</ul>
</p>

",http://egis3.lacounty.gov/lms/?p=59079,publish,33.97902581,-118.46692801,2017-07-20T08:43:57.000Z,[email],,6420108.90047555,1815076.20575415,59079
-118.283786220152805,33.709751547436113,157260185,LA City Recreation and Parks,,Arts and Recreation,Beaches and Marinas,,LA City Department Recreation and Parks,Cabrillo Beach Bath House,3800 Stephen M White Drive,,San Pedro,CA,90731,"Monday - Friday: 9:00 am - 6:00 pm
Saturday: 9:00 am - 4:00 pm
Sunday & Holidays: Closed",(310) 548-7554,http://www.laparks.org/reccenter/cabrillo-beach-bath-house,,,"<div class=""field-label"">FACILITY FEATURES</div>
<div class=""field-items"">
<div class=""field-item even"">

Restroom(s), Hall Rentals, Picnic Area, Beach, Showers, Childrens Play Area, Sand Volleyball Court

</div>
</div>",http://egis3.lacounty.gov/lms/?p=2657,publish,33.70975158,-118.28378616,2017-07-24T14:43:54.000Z,,,6475356.27849764,1716873.41725197,2657
-118.318033274177267,33.71608511556007,157260188,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,White Point - Royal Palms,1799 Paseo Del Mar,,San Pedro,CA,90732,,"Visitors Center: [phone]<br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov,,,"Facilities: Tidepools, Swimming, Surfing, Diving, Picnic Tables, Children's Playground, Fishing, Waterside Promenade (Available for Event Rental), Restrooms, Showers, 
Aquarium: <a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a>

Parking Lot Maps:
<ul>
<li> <a href=""http://file.lacounty.gov/dbh/cms1_150302.gif""> Cover Sheet </a> </li>
<li> <a href=""http://file.lacounty.gov/dbh/cms1_150303.gif""> Upper Lot </a> </li>
<li> <a href=""http://file.lacounty.gov/dbh/cms1_150321.jpg""> Royal Palms Lot </a> </li>
</ul>

",http://egis3.lacounty.gov/lms/?p=1408,publish,33.71608515,-118.31803322,2017-07-31T11:13:44.000Z,[email],,6464947.30292456,1719209.57399698,1408
-118.403963956019027,33.861403366871734,157260193,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,City of Hermosa Beach,Hermosa Beach Pier,Hermosa Avenue and Thirty-Third Street,,Hermosa Beach,CA,90254,,"Visitors Center: [phone]<br>
Beaches and Harbors: [phone]<br>
",http://www.hermosabch.org,http://beaches.lacounty.gov,,"Facilities: Swimming, Surfing, The Strand (ADA accessible walkway), Fishing and Bait Shop, Volleyball Courts, Restrooms, Showers
Food concession: Restaurants Nearby
Parking Lot Map: <a href=""http://www.hermosabch.org/Modules/ShowDocument.aspx?documentID=418""> Parking Map </a>
",http://egis3.lacounty.gov/lms/?p=23911,publish,33.8614034,-118.4039639,2017-07-31T11:21:29.000Z,[email],,6439025.97714263,1772188.38076881,23911
-118.440599497535601,33.977050667156874,157260196,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Mast-Up Dry Sailboat Storage,13837 Fiji Way,,Marina del Rey,CA,90292,"Mast-Up storage and the boat launch ramp are open 24 hours a day, 7 days a week. ","<p> Mast-Up Storage information: [phone] </p>
<p> Visitors Center: [phone] </p>
<p> Beaches and Harbors: [phone] </p>",http://marinadelrey.lacounty.gov,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,"<p> The Mast-Up storage area is for trailerable sailboats up to 28' in length.  It is next to the boat launch ramp. </p>
<p> Enter through the boat launch ramp from Fiji Way. </p>",http://egis3.lacounty.gov/lms/?p=65891,publish,33.9770507,-118.44059944,2017-07-31T11:22:59.000Z,[email],,6428087.88943881,1814321.39361548,65891
-118.444944675894121,33.977433238240586,157260202,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,Los Angeles County Department of Beaches and Harbors,Burton Chace Park,13650 Mindanao Way,,Marina del Rey,CA,90292,"<p>8:00 a.m. to 8:00 p.m. 7 days a week</p>
<p>Parking is available at meters in the lot between the Park Office and the Boathouse, or at lot #4 at 13500 Mindanao Way for a small fee.</p>
","<p>Chace Park Office: [phone]</p>
<p>Visitors Information: [phone]</p>
<p>Beaches and Harbors: [phone]</p>",http://marinadelrey.lacounty.gov,,,"Burton W. Chace Park offers a multi-purpose room (available for public rental, call [phone]), picnic tables, barbecues, pergolas, picnic shelters, outdoor programs, and great harbor viewing areas. The park is open to the public and admission is free.

Recreation programs include a walking club, a book club, and birdwatching programs.

There are always a number of events going on in the Park throughout the year, including the Discover Marina del Rey Day the first Sunday of each October.

The Marina del Rey water bus offers rides around the marina for $1.00 (summer only).

Guest Boat docks are available for 4-hour or overnight stays. The park is located near the trailerable boat launch ramp. Call [phone] for information.

A fishing pier is located on the north side of the park's perimeter, which is equipped with a fish cleaning station. Anyone over the age of 16 must have a valid CA Fishing License to fish from our dock.

The park is wheelchair and stroller accessible.

<a href=""http://beaches.lacounty.gov/la-county-beach-bike-path/""> The park is near the Beach Bike Path. </a>",http://egis3.lacounty.gov/lms/?p=63781,publish,33.97743327,-118.44494462,2017-07-31T11:24:02.000Z,[email],,6426771.1282928,1814466.42088448,63781
